timestamp	run_name	size_bytes	gcs_uri	status
2026-06-21T15:50:13-04:00	cat7b_xl500k_r256_lr1e-4_s1	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr1e-4_s1	OK
2026-06-21T15:50:27-04:00	cat7b_x26_r128_lr1e-4_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr1e-4_s2	OK
2026-06-21T15:50:45-04:00	cat7b_xl500k_r256_lr2e-5_s0	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr2e-5_s0	OK
2026-06-21T15:51:15-04:00	cat7b_xl500k_r256_lr2e-5_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr2e-5_s2	OK
2026-06-21T15:51:28-04:00	cat7b_x26_r128_lr2e-4_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr2e-4_s2	OK
2026-06-21T15:51:45-04:00	cat7b_xl500k_r256_lr5e-5_s0	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr5e-5_s0	OK
2026-06-21T15:52:17-04:00	cat7b_xl500k_r256_lr5e-5_s1	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr5e-5_s1	OK
2026-06-21T15:52:26-04:00	cat7b_x26_r128_lr2e-5_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr2e-5_s2	OK
2026-06-21T15:53:11-04:00	cat7b_x26_r128_lr4e-4_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr4e-4_s2	OK
2026-06-21T15:53:56-04:00	cat7b_x26_r128_lr5e-5_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr5e-5_s2	OK
2026-06-21T15:54:34-04:00	cat7b_x26_r128_lr8e-4_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r128_lr8e-4_s2	OK
2026-06-21T15:54:43-04:00	cat7b_x26_r16_lr1e-4_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr1e-4_s2	OK
2026-06-21T15:54:47-04:00	cat7b_x26_r16_lr2e-4_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr2e-4_s2	OK
2026-06-21T15:54:52-04:00	cat7b_x26_r16_lr2e-5_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr2e-5_s2	OK
2026-06-21T15:54:57-04:00	cat7b_x26_r16_lr4e-4_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr4e-4_s2	OK
2026-06-21T15:55:01-04:00	cat7b_x26_r16_lr5e-5_s0	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr5e-5_s0	OK
2026-06-21T15:55:05-04:00	cat7b_x26_r16_lr5e-5_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr5e-5_s2	OK
2026-06-21T15:55:10-04:00	cat7b_x26_r16_lr8e-4_s2	161533192	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r16_lr8e-4_s2	OK
2026-06-21T15:56:46-04:00	cat7b_x26_r256_lr1e-4_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr1e-4_s2	OK
2026-06-21T15:58:38-04:00	cat7b_x26_r256_lr2e-4_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr2e-4_s2	OK
2026-06-21T15:59:57-04:00	cat7b_x26_r256_lr2e-5_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr2e-5_s2	OK
2026-06-21T16:01:22-04:00	cat7b_x26_r256_lr4e-4_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr4e-4_s2	OK
2026-06-21T16:02:35-04:00	cat7b_x26_r256_lr5e-5_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr5e-5_s2	OK
2026-06-21T16:04:45-04:00	cat7b_x26_r256_lr8e-4_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r256_lr8e-4_s2	OK
2026-06-21T16:04:50-04:00	cat7b_x26_r2_lr1e-4_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr1e-4_s2	OK
2026-06-21T16:04:53-04:00	cat7b_x26_r2_lr2e-4_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr2e-4_s2	OK
2026-06-21T16:04:55-04:00	cat7b_x26_r2_lr2e-5_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr2e-5_s2	OK
2026-06-21T16:04:58-04:00	cat7b_x26_r2_lr4e-4_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr4e-4_s2	OK
2026-06-21T16:05:01-04:00	cat7b_x26_r2_lr5e-5_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr5e-5_s2	OK
2026-06-21T16:05:04-04:00	cat7b_x26_r2_lr8e-4_s2	20236512	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r2_lr8e-4_s2	OK
2026-06-21T16:05:10-04:00	cat7b_x26_r32_lr1e-4_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr1e-4_s2	OK
2026-06-21T16:05:27-04:00	cat7b_x26_r32_lr2e-4_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr2e-4_s2	OK
2026-06-21T16:05:33-04:00	cat7b_x26_r32_lr2e-5_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr2e-5_s2	OK
2026-06-21T16:05:39-04:00	cat7b_x26_r32_lr4e-4_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr4e-4_s2	OK
2026-06-21T16:05:46-04:00	cat7b_x26_r32_lr5e-5_s1	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr5e-5_s1	OK
2026-06-21T16:05:53-04:00	cat7b_x26_r32_lr5e-5_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr5e-5_s2	OK
2026-06-21T16:05:59-04:00	cat7b_x26_r32_lr8e-4_s2	323014168	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r32_lr8e-4_s2	OK
2026-06-21T16:06:02-04:00	cat7b_x26_r4_lr1e-4_s0	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr1e-4_s0	OK
2026-06-21T16:06:05-04:00	cat7b_x26_r4_lr1e-4_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr1e-4_s2	OK
2026-06-21T16:06:09-04:00	cat7b_x26_r4_lr2e-4_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr2e-4_s2	OK
2026-06-21T16:06:12-04:00	cat7b_x26_r4_lr2e-5_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr2e-5_s2	OK
2026-06-21T16:06:15-04:00	cat7b_x26_r4_lr4e-4_s0	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr4e-4_s0	OK
2026-06-21T16:06:18-04:00	cat7b_x26_r4_lr4e-4_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr4e-4_s2	OK
2026-06-21T16:06:21-04:00	cat7b_x26_r4_lr5e-5_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr5e-5_s2	OK
2026-06-21T16:06:24-04:00	cat7b_x26_r4_lr8e-4_s2	40421816	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r4_lr8e-4_s2	OK
2026-06-21T16:06:40-04:00	cat7b_x26_r64_lr1e-4_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr1e-4_s2	OK
2026-06-21T16:07:01-04:00	cat7b_x26_r64_lr2e-4_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr2e-4_s2	OK
2026-06-21T16:07:27-04:00	cat7b_x26_r64_lr2e-5_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr2e-5_s2	OK
2026-06-21T16:07:50-04:00	cat7b_x26_r64_lr4e-4_s0	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr4e-4_s0	OK
2026-06-21T16:08:07-04:00	cat7b_x26_r64_lr4e-4_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr4e-4_s2	OK
2026-06-21T16:08:21-04:00	cat7b_x26_r64_lr5e-5_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr5e-5_s2	OK
2026-06-21T16:08:47-04:00	cat7b_x26_r64_lr8e-4_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r64_lr8e-4_s2	OK
2026-06-21T16:08:50-04:00	cat7b_x26_r8_lr1e-4_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr1e-4_s2	OK
2026-06-21T16:08:54-04:00	cat7b_x26_r8_lr2e-4_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr2e-4_s2	OK
2026-06-21T16:08:57-04:00	cat7b_x26_r8_lr2e-5_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr2e-5_s2	OK
2026-06-21T16:09:01-04:00	cat7b_x26_r8_lr4e-4_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr4e-4_s2	OK
2026-06-21T16:09:05-04:00	cat7b_x26_r8_lr5e-5_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr5e-5_s2	OK
2026-06-21T16:09:08-04:00	cat7b_x26_r8_lr8e-4_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_x26_r8_lr8e-4_s2	OK
2026-06-21T16:09:12-04:00	cat7b_xl2x_r8_lr2e-4_s0	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl2x_r8_lr2e-4_s0	OK
2026-06-21T16:09:16-04:00	cat7b_xl4x_r8_lr2e-4_s0	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl4x_r8_lr2e-4_s0	OK
2026-06-21T16:10:33-04:00	cat7b_xl8x1ep_r256_lr1e-4_s0	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r256_lr1e-4_s0	OK
2026-06-21T16:12:02-04:00	cat7b_xl8x1ep_r256_lr1e-4_s1	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r256_lr1e-4_s1	OK
2026-06-21T16:13:19-04:00	cat7b_xl8x1ep_r256_lr1e-4_s2	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r256_lr1e-4_s2	OK
2026-06-21T16:14:19-04:00	cat7b_xl8x1ep_r256_lr2e-4_s0	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r256_lr2e-4_s0	OK
2026-06-21T16:14:23-04:00	cat7b_xl8x1ep_r8_lr2e-4_s0	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r8_lr2e-4_s0	OK
2026-06-21T16:14:27-04:00	cat7b_xl8x1ep_r8_lr2e-4_s1	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r8_lr2e-4_s1	OK
2026-06-21T16:14:31-04:00	cat7b_xl8x1ep_r8_lr2e-4_s2	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x1ep_r8_lr2e-4_s2	OK
2026-06-21T16:14:35-04:00	cat7b_xl8x_r8_lr2e-4_s0	80792096	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl8x_r8_lr2e-4_s0	OK
2026-06-21T22:52:41-04:00	cat7b_xl500k_r128_lr2e-5_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r128_lr2e-5_s2	OK
2026-06-21T22:52:55-04:00	cat7b_xl500k_r128_lr5e-5_s0	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r128_lr5e-5_s0	OK
2026-06-21T22:53:09-04:00	cat7b_xl500k_r128_lr5e-5_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r128_lr5e-5_s2	OK
2026-06-21T23:08:18-04:00	cat7b_xl500k_r64_lr2e-4_s0	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r64_lr2e-4_s0	OK
2026-06-21T23:24:00-04:00	cat7b_xl500k_r256_lr2e-4_s0	2583745128	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r256_lr2e-4_s0	OK
2026-06-21T23:24:09-04:00	cat7b_xl500k_r64_lr2e-4_s1	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r64_lr2e-4_s1	OK
2026-06-21T23:24:20-04:00	cat7b_xl500k_r64_lr2e-4_s2	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r64_lr2e-4_s2	OK
2026-06-21T23:24:28-04:00	cat7b_xl500k_r64_lr2e-5_s0	645975704	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r64_lr2e-5_s0	OK
2026-06-21T23:39:42-04:00	cat7b_xl500k_r128_lr5e-5_s1	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r128_lr5e-5_s1	OK
2026-06-22T01:09:58-04:00	cat7b_xl500k_r128_lr2e-4_s2	1291899160	gs://lawrencf-persona-system/persona-system/lora_artifact_cat_qwen7b/adapters/cat7b_xl500k_r128_lr2e-4_s2	OK
